DATE,RBBRBIS
2021-11-01,58.24
2021-12-01,57.73
2022-01-01,58.7
2022-02-01,62.53
2022-03-01,66.2
2022-04-01,70.19
2022-05-01,68.19
2022-06-01,67.18
2022-07-01,63.31
2022-08-01,65.74
2022-09-01,65.45
2022-10-01,66.17
